Date,Region,Product,Price (GHS)
01/01/2023,Accra,Rice,45.51
01/02/2023,Accra,Rice,46.44
01/03/2023,Accra,Rice,46.83
01/04/2023,Accra,Rice,45.46
01/05/2023,Accra,Rice,44.08
01/06/2023,Accra,Rice,42.31
01/07/2023,Accra,Rice,43.78
01/08/2023,Accra,Rice,44.18
01/09/2023,Accra,Rice,45.02
01/10/2023,Accra,Rice,43.1
01/11/2023,Accra,Rice,44.98
01/12/2023,Accra,Rice,46.31
01/01/2024,Accra,Rice,45.16
01/02/2024,Accra,Rice,43.88
01/03/2024,Accra,Rice,42.62
01/04/2024,Accra,Rice,41.83
01/05/2024,Accra,Rice,41.93
01/06/2024,Accra,Rice,41.66
01/07/2024,Accra,Rice,40.83
01/08/2024,Accra,Rice,41.27
01/09/2024,Accra,Rice,39.83
01/10/2024,Accra,Rice,39
01/11/2024,Accra,Rice,38.47
01/12/2024,Accra,Rice,38.29
01/01/2025,Accra,Rice,39.43
01/02/2025,Accra,Rice,38.23
01/03/2025,Accra,Rice,38.29
01/04/2025,Accra,Rice,38.66
01/05/2025,Accra,Rice,36.84
01/01/2023,Kumasi,Rice,63.36
01/02/2023,Kumasi,Rice,61.62
01/03/2023,Kumasi,Rice,63.42
01/04/2023,Kumasi,Rice,65.28
01/05/2023,Kumasi,Rice,66.51
01/06/2023,Kumasi,Rice,65.73
01/07/2023,Kumasi,Rice,64.12
01/08/2023,Kumasi,Rice,64.86
01/09/2023,Kumasi,Rice,64.62
01/10/2023,Kumasi,Rice,63.11
01/11/2023,Kumasi,Rice,63.09
01/12/2023,Kumasi,Rice,61.23
01/01/2024,Kumasi,Rice,62.86
01/02/2024,Kumasi,Rice,61.9
01/03/2024,Kumasi,Rice,62.55
01/04/2024,Kumasi,Rice,61.8
01/05/2024,Kumasi,Rice,61.88
01/06/2024,Kumasi,Rice,62.06
01/07/2024,Kumasi,Rice,60.8
01/08/2024,Kumasi,Rice,62.68
01/09/2024,Kumasi,Rice,63.78
01/10/2024,Kumasi,Rice,65.54
